period,reporterCode,partnerCode,cmdCode,primaryValue
2013,764,608,820720,23269.0
2013,360,842,51110,84680.0
2013,410,699,811100,568.0
2002,757,156,490191,32.187
1996,410,276,710420,18511.0
2021,156,842,843629,4128682.0
2019,360,699,701590,17.0
2003,699,784,711411,112890.0
2016,251,784,441231,25306.0
2006,410,842,90940,1146.0
2023,784,360,871150,35398.229
1994,392,764,841360,15288948.0
2012,784,842,293339,6536.0
2001,528,156,580135,58224.0
2003,410,360,440729,36462.0
2015,784,36,90210,268.21
2024,842,276,490300,712752.0
2001,276,251,851521,7139000.0
2021,702,704,81320,6865.735
2002,757,251,170310,2677.979
2010,702,458,560392,108436.449
1994,251,702,591140,15183.0
1995,392,784,520812,75019.0
2013,156,608,851390,69747.0
2004,458,608,940429,34235.0
2012,608,764,721710,1203317.0
2011,251,699,871419,1294705.0
2003,757,392,380830,2117486.797
2020,757,156,400219,2204.607
2012,344,392,293369,152041.0
2020,842,704,950670,166928.0
2005,344,410,381900,4632.0
2004,842,276,40620,3257.0
2006,392,410,10639,9153.0
2001,156,392,620199,1801.0
1998,528,276,851680,2362834.0
2017,842,156,846140,9329520.0
2018,156,608,250620,770.0
2013,344,36,20890,133849.0
2017,156,344,392062,298813619.0
2022,528,276,252922,172623.103
1994,344,608,630232,203011.0
1996,392,699,292159,5538665.0
2011,764,842,70820,6.0
2009,156,608,844250,170441.0
2002,344,842,902710,24792699.0
2017,458,392,481420,137167.899
2019,842,251,830790,753766.0
2022,702,392,30742,414326.402
2021,156,842,80940,2340.0
2017,704,410,630612,397859.4
2021,704,392,640299,28413.029
2010,276,458,580710,1387.294
2011,842,458,121220,9411.0
2022,392,757,610332,2182.54
2004,528,842,845811,3733.0
2000,276,784,721123,29000.0
2014,842,528,846799,636172.0
2017,410,528,441510,1748069.0
2024,764,360,283324,336352.93
2014,156,36,840999,5532635.0
2011,704,36,560311,122078.0
2022,764,360,481013,4251092.605
2018,392,251,520842,276238.485
2014,410,276,701190,80901.0
2019,251,704,630690,2143230.372
1998,842,276,843830,5152274.0
2012,842,608,440929,63687.0
2002,251,36,621149,2831.0
2008,764,842,300450,931.0
2016,702,842,650699,149038.768
2023,36,842,292090,101022.329
2012,360,410,401320,1296504.0
2008,251,757,230910,33229944.0
2001,410,608,160100,78379.0
2000,702,458,844849,13145.0
2020,757,528,722850,3564.37
2021,528,608,621600,8253.162
2024,276,842,730661,163689.479
